Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8211692244560856
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 10 [0/9932 (0%)]	Loss: 0.504147
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 10 [77660/9932 (26%)]	Loss: 0.510653
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 10 [168840/9932 (51%)]	Loss: 0.430035
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 10 [251880/9932 (77%)]	Loss: 0.586712
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8234037731830779
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 11 [0/9932 (0%)]	Loss: 0.449929
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 11 [77660/9932 (26%)]	Loss: 0.482868
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 11 [168840/9932 (51%)]	Loss: 0.435853
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 11 [251880/9932 (77%)]	Loss: 0.570542
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8274751774523222
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 12 [0/9932 (0%)]	Loss: 0.463993
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 12 [77660/9932 (26%)]	Loss: 0.472171
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 12 [168840/9932 (51%)]	Loss: 0.424395
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 12 [251880/9932 (77%)]	Loss: 0.572096
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.834756046884293
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 13 [0/9932 (0%)]	Loss: 0.451740
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 13 [77660/9932 (26%)]	Loss: 0.461885
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 13 [168840/9932 (51%)]	Loss: 0.417414
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 13 [251880/9932 (77%)]	Loss: 0.553115
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8385797451127566
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 14 [0/9932 (0%)]	Loss: 0.449680
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 14 [77660/9932 (26%)]	Loss: 0.464125
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 14 [168840/9932 (51%)]	Loss: 0.414582
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 14 [251880/9932 (77%)]	Loss: 0.542149
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8451551555321232
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 15 [0/9932 (0%)]	Loss: 0.435842
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 15 [77660/9932 (26%)]	Loss: 0.448611
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 15 [168840/9932 (51%)]	Loss: 0.409256
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 15 [251880/9932 (77%)]	Loss: 0.553782
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8512935904195225
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 16 [0/9932 (0%)]	Loss: 0.412248
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 16 [77660/9932 (26%)]	Loss: 0.447856
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 16 [168840/9932 (51%)]	Loss: 0.417716
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 16 [251880/9932 (77%)]	Loss: 0.500040
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
